NAME_1,DISTRICT_GADM,wt_prev_diarrhea,wt_prev_diarrhea_pct,n_children,n_eff,ci95_low_pct,ci95_high_pct,pop_total_wp19,pop_density19_km2,ann_precip_mm_per_day_2019,GID_2,GID_0,COUNTRY,GID_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,HH7,HH7A,se,ci95_low,ci95_high,wt_prev_diarrhea_feat,wt_prev_diarrhea_pct_feat,n_children_feat,n_eff_feat,ci95_low_feat,ci95_high_feat,ci95_low_pct_feat,ci95_high_pct_feat,area_km2,pop_mean_ppp19
Barisal,Barguna,0.0904875474864028,9.05,323.0,318.5486886254759,5.9,12.2,897879.9375,682.7669484926502,10.54242665525114,BGD.1.1_1,BGD,Bangladesh,BGD.1_1,NA,Barguna,NA,NA,Zila,Distict,1004,BD.BA.PR,Barishal,Barguna,0.0160735136276928,0.0589834607761247,0.1219916341966808,0.0904875474864028,9.05,323.0,318.5486886254759,0.0589834607761247,0.1219916341966808,5.9,12.2,1315.0606359640817,5.427420829454647
Barisal,Barisal,0.1120101288109699,11.2,2250.0,2212.10628973995,9.89,12.52,,,,BGD.1.2_1,BGD,Bangladesh,BGD.1_1,NA,Barisal,NA,NA,Zila,Distict,1006,BD.BA.PR,Barishal,Barishal,0.0067054767198241,0.0988673944401146,0.1251528631818253,,,,,,,,,,
Barisal,Bhola,0.28539447768119,28.54,440.0,435.4826938994164,24.3,32.78,1855779.75,1010.8151632182364,10.54242665525114,BGD.1.3_1,BGD,Bangladesh,BGD.1_1,NA,Bhola,NA,NA,Zila,Distict,1009,BD.BA.PR,Barishal,Bhola,0.0216406607210976,0.2429787826678387,0.3278101726945413,0.28539447768119,28.54,440.0,435.4826938994164,0.2429787826678387,0.3278101726945413,24.3,32.78,1835.9239330082487,8.026867895638333
Barisal,Jhalokati,0.0647330241198753,6.47,339.0,336.222362837151,3.84,9.1,674956.4375,940.7767854895168,10.54242665525114,BGD.1.4_1,BGD,Bangladesh,BGD.1_1,NA,Jhalokati,NA,NA,Zila,Distict,1042,BD.BA.PR,Barishal,Jhalokati,0.0134189164885404,0.0384319478023359,0.0910341004374146,0.0647330241198753,6.47,339.0,336.222362837151,0.0384319478023359,0.0910341004374146,3.84,9.1,717.4458893017841,7.529130552394975
Barisal,Patuakhali,0.1046631025386091,10.47,356.0,351.432200863407,7.27,13.67,1613138.375,647.5094204445918,10.54242665525114,BGD.1.5_1,BGD,Bangladesh,BGD.1_1,NA,Patuakhali,NA,NA,Zila,Distict,1078,BD.BA.PR,Barishal,Patuakhali,0.0163293638954423,0.0726575493035421,0.1366686557736761,0.1046631025386091,10.47,356.0,351.432200863407,0.0726575493035421,0.1366686557736761,7.27,13.67,2491.2971519277507,5.181791644314813
Barisal,Pirojpur,0.0256719906510678,2.57,320.0,317.0057156336846,0.83,4.31,1103032.5,901.560705534922,10.54242665525114,BGD.1.6_1,BGD,Bangladesh,BGD.1_1,NA,Pirojpur,NA,NA,Zila,Distict,1079,BD.BA.PR,Barishal,Pirojpur,0.0088827782482406,0.0082617452845161,0.0430822360176195,0.0256719906510678,2.57,320.0,317.0057156336846,0.0082617452845161,0.0430822360176195,0.83,4.31,1223.470026175929,7.384317991631799
Chittagong,Bandarban,0.1022330022215186,10.22,347.0,139.4490535037698,5.19,15.25,515629.03125,112.6154467102982,10.54242665525114,BGD.2.1_1,BGD,Bangladesh,BGD.2_1,NA,Bandarban,NA,NA,Zila,Distict,2003,BD.CG.PC,Chattogram,Bandarban,0.0256548565229804,0.0519494834364769,0.1525165210065603,0.1022330022215186,10.22,347.0,139.4490535037698,0.0519494834364769,0.1525165210065603,5.19,15.25,4578.670567071044,0.8975375352702296
Chittagong,Brahamanbaria,0.041721848726037,4.17,461.0,459.7857781088826,2.34,6.0,,,,BGD.2.2_1,BGD,Bangladesh,BGD.2_1,NA,Brahamanbaria,NA,NA,Zila,Distict,2012,BD.CG.PC,Chattogram,Brahmanbaria,0.0093250205671203,0.0234448084144811,0.059998889037593,,,,,,,,,,
Chittagong,Chandpur,0.0838325657366989,8.38,323.0,318.0039024398474,5.34,11.43,2507410.0,1616.7055791581383,10.54242665525114,BGD.2.3_1,BGD,Bangladesh,BGD.2_1,NA,Chandpur,NA,NA,Zila,Distict,2013,BD.CG.PC,Chattogram,Chandpur,0.0155409505849797,0.0533723025901387,0.1142928288832592,0.0838325657366989,8.38,323.0,318.0039024398474,0.0533723025901387,0.1142928288832592,5.34,11.43,1550.937927303792,14.242844240458512
Chittagong,Chittagong,0.113660028889108,11.37,838.0,810.8751758019498,9.18,13.55,,,,BGD.2.4_1,BGD,Bangladesh,BGD.2_1,NA,Chittagong,NA,NA,Zila,Distict,2015,BD.CG.PC,Chattogram,Chattogram,0.0111462055061841,0.0918134660969871,0.135506591681229,,,,,,,,,,
Chittagong,Comilla,0.0315452715346228,3.15,543.0,534.5335406166885,1.67,4.64,,,,BGD.2.5_1,BGD,Bangladesh,BGD.2_1,NA,Comilla,NA,NA,Zila,Distict,2019,BD.CG.PC,Chattogram,Cumilla,0.0075599568444436,0.0167277561195131,0.0463627869497324,,,,,,,,,,
Chittagong,Cox'S Bazar,0.1149318088309809,11.49,449.0,446.9895007170263,8.54,14.45,2693406.75,1259.7944324612813,10.54242665525114,BGD.2.6_1,BGD,Bangladesh,BGD.2_1,NA,Cox'S Bazar,NA,NA,Zila,Distict,2022,BD.CG.PC,Chattogram,Cox's Bazar,0.0150855040644858,0.0853642208645886,0.1444993967973731,0.1149318088309809,11.49,449.0,446.9895007170263,0.0853642208645886,0.1444993967973731,8.54,14.45,2137.9732126120343,10.583255401831847
Chittagong,Feni,0.0287153085532205,2.87,420.0,417.1710086834306,1.27,4.47,1597137.625,1777.325507595721,10.54242665525114,BGD.2.7_1,BGD,Bangladesh,BGD.2_1,NA,Feni,NA,NA,Zila,Distict,2030,BD.CG.PC,Chattogram,Feni,0.0081766038264232,0.0126891650534311,0.04474145205301,0.0287153085532205,2.87,420.0,417.1710086834306,0.0126891650534311,0.04474145205301,1.27,4.47,898.6185243920398,14.430358288383523
Chittagong,Khagrachhari,0.1251540432530997,12.52,313.0,266.7167531844998,8.54,16.49,715505.3125,253.7125055821957,10.54242665525114,BGD.2.8_1,BGD,Bangladesh,BGD.2_1,NA,Khagrachhari,NA,NA,Zila,Distict,2046,BD.CG.PC,Chattogram,Khagrachhari,0.0202611032133027,0.0854422809550263,0.164865805551173,0.1251540432530997,12.52,313.0,266.7167531844998,0.0854422809550263,0.164865805551173,8.54,16.49,2820.142077183485,2.005171405150912
Chittagong,Lakshmipur,0.1130430314508918,11.3,387.0,385.2418198397983,8.14,14.47,1999879.5,1597.3098042701283,10.54242665525114,BGD.2.9_1,BGD,Bangladesh,BGD.2_1,NA,Lakshmipur,NA,NA,Zila,Distict,2051,BD.CG.PC,Chattogram,Lakshmipur,0.0161326777886564,0.0814229829851251,0.1446630799166585,0.1130430314508918,11.3,387.0,385.2418198397983,0.0814229829851251,0.1446630799166585,8.14,14.47,1252.029815790069,12.673025740466144
Chittagong,Noakhali,0.0548574608711491,5.49,455.0,451.9939387329506,3.39,7.58,3502176.0,1360.3656487308356,10.54242665525114,BGD.2.10_1,BGD,Bangladesh,BGD.2_1,NA,Noakhali,NA,NA,Zila,Distict,2075,BD.CG.PC,Chattogram,Noakhali,0.0107102646101162,0.0338653422353212,0.0758495795069771,0.0548574608711491,5.49,455.0,451.9939387329506,0.0338653422353212,0.0758495795069771,3.39,7.58,2574.437250210915,10.923306769801789
Chittagong,Rangamati,0.0876739342741091,8.77,266.0,219.93996124284388,5.03,12.51,699591.8125,121.64157444187086,10.54242665525114,BGD.2.11_1,BGD,Bangladesh,BGD.2_1,NA,Rangamati,NA,NA,Zila,Distict,2084,BD.CG.PC,Chattogram,Rangamati,0.0190703303909248,0.0502960867078964,0.1250517818403218,0.0876739342741091,8.77,266.0,219.93996124284388,0.0502960867078964,0.1250517818403218,5.03,12.51,5751.255816195601,1.0335429879728817
Dhaka,Dhaka,0.0614286405734918,6.14,749.0,730.4065672730546,4.4,7.88,15491425.0,10494.97291710842,10.54242665525114,BGD.3.1_1,BGD,Bangladesh,BGD.3_1,NA,Dhaka,Daca|Dacca,NA,Zila,Distict,3026,BD.DH.DH,Dhaka,Dhaka,0.0088845772182596,0.044014869225703,0.0788424119212807,0.0614286405734918,6.14,749.0,730.4065672730546,0.044014869225703,0.0788424119212807,4.4,7.88,1476.0805122942809,92.28337145852694
Dhaka,Faridpur,0.0578480857671411,5.78,323.0,313.4803579278796,3.2,8.37,2022067.5,989.4193120619904,10.54242665525114,BGD.3.2_1,BGD,Bangladesh,BGD.3_1,NA,Faridpur,NA,NA,Zila,Distict,3029,BD.DH.TA,Dhaka,Faridpur,0.0131855969594772,0.0320043157265657,0.0836918558077165,0.0578480857671411,5.78,323.0,313.4803579278796,0.0320043157265657,0.0836918558077165,3.2,8.37,2043.691158388579,8.611138318712205
Dhaka,Gazipur,0.0984496525490524,9.84,241.0,216.42397722631156,5.88,13.81,5702246.0,3138.0365493931563,10.54242665525114,BGD.3.3_1,BGD,Bangladesh,BGD.3_1,NA,Gazipur,NA,NA,Zila,Distict,3033,BD.DH.TA,Dhaka,Gazipur,0.0202511364320289,0.0587574251422756,0.1381418799558292,0.0984496525490524,9.84,241.0,216.4239772263116,0.0587574251422756,0.1381418799558292,5.88,13.81,1817.138172308005,26.1373089175624
Dhaka,Gopalganj,0.0171107098520644,1.71,321.0,298.4235029822798,0.24,3.18,1139150.25,771.8211894728591,10.54242665525114,BGD.3.4_1,BGD,Bangladesh,BGD.3_1,NA,Gopalganj,NA,NA,Zila,Distict,3035,BD.DH.TA,Dhaka,Gopalganj,0.0075070585479963,0.0023968750979915,0.0318245446061372,0.0171107098520644,1.71,321.0,298.4235029822798,0.0023968750979915,0.0318245446061372,0.24,3.18,1475.9250789396187,6.279389066815132
Dhaka,Kishoreganj,0.0157436887997193,1.57,374.0,355.8812596939811,0.28,2.87,,,,BGD.3.6_1,BGD,Bangladesh,BGD.3_1,NA,Kishoreganj,NA,NA,Zila,Distict,3048,BD.DH.TA,Dhaka,Kishoregonj,0.0065986454320575,0.0028103437528865,0.0286770338465521,,,,,,,,,,
Dhaka,Madaripur,0.0106173610513984,1.06,300.0,271.1184033275926,0.0,2.28,1192918.625,1050.776030841147,10.54242665525114,BGD.3.7_1,BGD,Bangladesh,BGD.3_1,NA,Madaripur,NA,NA,Zila,Distict,3054,BD.DH.TA,Dhaka,Madaripur,0.0062245926653426,0.0,0.0228175626754699,0.0106173610513984,1.06,300.0,271.1184033275926,0.0,0.0228175626754699,0.0,2.28,1135.273921356074,9.043291171386985
Dhaka,Manikganj,0.041570366143535,4.16,251.0,184.05979452862863,1.27,7.04,1480515.5,1077.3053067540848,10.54242665525114,BGD.3.8_1,BGD,Bangladesh,BGD.3_1,NA,Manikganj,NA,NA,Zila,Distict,3056,BD.DH.TA,Dhaka,Manikganj,0.0147127066228256,0.0127334611627968,0.0704072711242733,0.041570366143535,4.16,251.0,184.05979452862863,0.0127334611627968,0.0704072711242733,1.27,7.04,1374.2766240155129,9.46705907178392
Dhaka,Munshiganj,0.0437304906652291,4.37,342.0,324.9598498571393,2.15,6.6,1550130.5,1662.0171194698733,10.54242665525114,BGD.3.9_1,BGD,Bangladesh,BGD.3_1,NA,Munshiganj,NA,NA,Zila,Distict,3059,BD.DH.TA,Dhaka,Munshiganj,0.0113440328816023,0.0214961862172884,0.0659647951131698,0.0437304906652291,4.37,342.0,324.9598498571393,0.0214961862172884,0.0659647951131698,2.15,6.6,932.6802244338126,16.62570117013632
Dhaka,Narayanganj,0.0404936198055627,4.05,336.0,330.404756283906,1.92,6.17,,,,BGD.3.11_1,BGD,Bangladesh,BGD.3_1,NA,Narayanganj,NA,NA,Zila,Distict,3067,BD.DH.TA,Dhaka,Narayangonj,0.0108441143539103,0.0192391556718985,0.061748083939227,,,,,,,,,,
Dhaka,Narsingdi,0.0376036187175045,3.76,339.0,334.1291824616945,1.72,5.8,2554271.0,2187.270933056556,10.54242665525114,BGD.3.12_1,BGD,Bangladesh,BGD.3_1,NA,Narsingdi,NA,NA,Zila,Distict,3068,BD.DH.TA,Dhaka,Narsingdi,0.0104072169229591,0.0172054735485044,0.0580017638865045,0.0376036187175045,3.76,339.0,334.1291824616945,0.0172054735485044,0.0580017638865045,1.72,5.8,1167.7890294233407,19.314250499062368
Dhaka,Rajbari,0.1068306483354775,10.68,320.0,312.0890671783958,7.26,14.11,1138760.0,999.5823574764788,10.54242665525114,BGD.3.14_1,BGD,Bangladesh,BGD.3_1,NA,Rajbari,NA,NA,Zila,Distict,3082,BD.DH.TA,Dhaka,Rajbari,0.0174853995489041,0.0725592652196254,0.1411020314513296,0.1068306483354775,10.68,320.0,312.0890671783958,0.0725592652196254,0.1411020314513296,7.26,14.11,1139.2357933116043,8.68712143173184
Dhaka,Shariatpur,0.107870921578869,10.79,347.0,341.2954830500779,7.5,14.08,1205278.125,971.0495230861115,10.54242665525114,BGD.3.15_1,BGD,Bangladesh,BGD.3_1,NA,Shariatpur,NA,NA,Zila,Distict,3086,BD.DH.TA,Dhaka,Shariatpur,0.0167919360588374,0.0749587269035477,0.1407831162541903,0.107870921578869,10.79,347.0,341.2954830500779,0.0749587269035477,0.1407831162541903,7.5,14.08,1241.2117985182483,8.911746927820417
Dhaka,Tangail,0.0814973091599621,8.15,268.0,266.6885791351891,4.87,11.43,3812710.0,1132.585918000354,10.54242665525114,BGD.3.17_1,BGD,Bangladesh,BGD.3_1,NA,Tangail,NA,NA,Zila,Distict,3093,BD.DH.TA,Dhaka,Tangail,0.0167536578756636,0.0486601397236614,0.1143344785962628,0.0814973091599621,8.15,268.0,266.6885791351891,0.0486601397236614,0.1143344785962628,4.87,11.43,3366.375953827468,9.161424417906144
Khulna,Bagerhat,0.0784049076418162,7.84,329.0,325.1701800330243,4.92,10.76,1437338.125,390.20485587267046,10.54242665525114,BGD.4.1_1,BGD,Bangladesh,BGD.4_1,NA,Bagerhat,NA,NA,Zila,Distict,4001,BD.KH.ST,Khulna,Bagerhat,0.0149068659041947,0.0491874504695945,0.1076223648140379,0.0784049076418162,7.84,329.0,325.1701800330243,0.0491874504695945,0.1076223648140379,4.92,10.76,3683.547509385748,3.239385732025864
