NAME_1,DISTRICT_GADM,wt_prev_diarrhea,wt_prev_diarrhea_pct,n_children,n_eff,ci95_low_pct,ci95_high_pct,pop_total_wp19,pop_density19_km2,ann_precip_mm_per_day_2019,GID_2,GID_0,COUNTRY,GID_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,HH7,HH7A,se,ci95_low,ci95_high,wt_prev_diarrhea_feat,wt_prev_diarrhea_pct_feat,n_children_feat,n_eff_feat,ci95_low_feat,ci95_high_feat,ci95_low_pct_feat,ci95_high_pct_feat,area_km2,pop_mean_ppp19
Khulna,Chuadanga,0.0578247407292941,5.78,332.0,330.847023506941,3.27,8.3,1235024.125,1062.532168714407,10.54242665525114,BGD.4.2_1,BGD,Bangladesh,BGD.4_1,NA,Chuadanga,NA,NA,Zila,Distict,4018,BD.KH.ST,Khulna,Chuadanga,0.0128324351769676,0.0326731677824374,0.0829763136761507,0.0578247407292941,5.78,332.0,330.847023506941,0.0326731677824374,0.0829763136761507,3.27,8.3,1162.340455531146,8.569950420162236
Khulna,Jessore,0.0591811554896854,5.92,311.0,285.05501515350625,3.18,8.66,,,,BGD.4.3_1,BGD,Bangladesh,BGD.4_1,NA,Jessore,NA,NA,Zila,Distict,4041,BD.KH.ST,Khulna,Jashore,0.0139759191917224,0.0317883538739094,0.0865739571054615,,,,,,,,,,
Khulna,Jhenaidah,0.0654089460492224,6.54,329.0,323.14149087884323,3.85,9.24,1920175.375,982.815041423742,10.54242665525114,BGD.4.4_1,BGD,Bangladesh,BGD.4_1,NA,Jhenaidah,NA,NA,Zila,Distict,4044,BD.KH.ST,Khulna,Jhenaidah,0.0137541267825675,0.0384508575553901,0.0923670345430548,0.0654089460492224,6.54,329.0,323.14149087884323,0.0384508575553901,0.0923670345430548,3.85,9.24,1953.7504963480856,7.985093254875868
Khulna,Khulna,0.0681762672609551,6.82,270.0,254.5482262005233,3.72,9.91,2304300.75,638.0084130099972,10.54242665525114,BGD.4.5_1,BGD,Bangladesh,BGD.4_1,NA,Khulna,NA,NA,Zila,Distict,4047,BD.KH.ST,Khulna,Khulna,0.0157978670944571,0.037212447755819,0.0991400867660911,0.0681762672609551,6.82,270.0,254.5482262005233,0.037212447755819,0.0991400867660911,3.72,9.91,3611.709035510623,5.448601495332406
Khulna,Kushtia,0.0760496185800124,7.6,316.0,313.2703724191218,4.67,10.54,2060347.0,1277.2014073908251,10.54242665525114,BGD.4.6_1,BGD,Bangladesh,BGD.4_1,NA,Kushtia,NA,NA,Zila,Distict,4050,BD.KH.ST,Khulna,Kushtia,0.0149765983552592,0.0466954858037043,0.1054037513563204,0.0760496185800124,7.6,316.0,313.2703724191218,0.0466954858037043,0.1054037513563204,4.67,10.54,1613.173136262863,10.870593138961874
Khulna,Magura,0.0593909795697615,5.94,343.0,320.2305457682175,3.35,8.53,1004946.4375,958.219244259862,10.54242665525114,BGD.4.7_1,BGD,Bangladesh,BGD.4_1,NA,Magura,NA,NA,Zila,Distict,4055,BD.KH.ST,Khulna,Magura,0.0132078897806001,0.0335035155997852,0.0852784435397379,0.0593909795697615,5.94,343.0,320.2305457682175,0.0335035155997852,0.0852784435397379,3.35,8.53,1048.7646157390948,7.781294764187102
Khulna,Meherpur,0.0401857888673849,4.02,284.0,276.53522982915854,1.7,6.33,691857.5,963.598231665303,10.54242665525114,BGD.4.8_1,BGD,Bangladesh,BGD.4_1,NA,Meherpur,NA,NA,Zila,Distict,4057,BD.KH.ST,Khulna,Meherpur,0.0118101279695694,0.0170379380470287,0.0633336396877412,0.0401857888673849,4.02,284.0,276.53522982915854,0.0170379380470287,0.0633336396877412,1.7,6.33,717.9937418568347,7.747564389697648
Khulna,Narail,0.0730374414945178,7.3,356.0,350.9649164778839,4.58,10.03,766987.375,770.2663328357434,10.54242665525114,BGD.4.9_1,BGD,Bangladesh,BGD.4_1,NA,Narail,NA,NA,Zila,Distict,4065,BD.KH.ST,Khulna,Narail,0.0138890333083013,0.0458149362102472,0.1002599467787884,0.0730374414945178,7.3,356.0,350.9649164778839,0.0458149362102472,0.1002599467787884,4.58,10.03,995.7430856108278,6.284257757130333
Khulna,Satkhira,0.0586854784411741,5.87,304.0,300.0225804315276,3.21,8.53,2048493.375,600.2388918287346,10.54242665525114,BGD.4.10_1,BGD,Bangladesh,BGD.4_1,NA,Satkhira,NA,NA,Zila,Distict,4087,BD.KH.ST,Khulna,Satkhira,0.0135692465341957,0.0320897552341505,0.0852812016481978,0.0586854784411741,5.87,304.0,300.0225804315276,0.0320897552341505,0.0852812016481978,3.21,8.53,3412.7968095484457,5.982539674427298
Mymensingh,Jamalpur,0.0397651923637407,3.98,263.0,261.07398395343427,1.61,6.35,2434509.25,1178.918515069837,10.54242665525114,BGD.8.5_1,BGD,Bangladesh,BGD.8_1,NA,Jamalpur,NA,NA,Zila,Distict,3039,BD.MM.TA,Mymenshing,Jamalpur,0.0120936798607807,0.0160615798366105,0.063468804890871,0.0397651923637407,3.98,263.0,261.07398395343427,0.0160615798366105,0.063468804890871,1.61,6.35,2065.036063884181,9.612573688221335
Mymensingh,Mymensingh,0.1058324227241807,10.58,470.0,468.011457469014,7.8,13.37,5703310.0,1312.560246426082,10.54242665525114,BGD.8.10_1,BGD,Bangladesh,BGD.8_1,NA,Mymensingh,NA,NA,Zila,Distict,3061,BD.MM.TA,Mymenshing,Mymensingh,0.0142197049631727,0.0779618009963621,0.1337030444519994,0.1058324227241807,10.58,470.0,468.011457469014,0.0779618009963621,0.1337030444519994,7.8,13.37,4345.179595016164,10.244319947407089
Mymensingh,Netrakona,0.1140107033731812,11.4,375.0,359.15470224541394,8.11,14.69,,,,BGD.8.13_1,BGD,Bangladesh,BGD.8_1,NA,Netrakona,NA,NA,Zila,Distict,3072,BD.MM.TA,Mymenshing,Netrokona,0.0167705100705736,0.0811405036348568,0.1468809031115056,,,,,,,,,,
Mymensingh,Sherpur,0.0291761956778245,2.92,280.0,278.69578729071173,0.94,4.89,1433030.625,1080.8916315866722,10.54242665525114,BGD.8.16_1,BGD,Bangladesh,BGD.8_1,NA,Sherpur,NA,NA,Zila,Distict,3089,BD.MM.TA,Mymenshing,Sherpur,0.0100813649751556,0.0094167203265194,0.0489356710291295,0.0291761956778245,2.92,280.0,278.69578729071173,0.0094167203265194,0.0489356710291295,0.94,4.89,1325.78565984123,8.426617811360696
Rajshahi,Bogra,0.0567199998646505,5.67,300.0,294.82754522801616,3.03,8.31,,,,BGD.5.1_1,BGD,Bangladesh,BGD.5_1,NA,Bogra,NA,NA,Zila,Distict,5010,BD.RS.SR,Rajshahi,Bogura,0.0134711414251266,0.0303165626714022,0.0831234370578987,,,,,,,,,,
Rajshahi,Joypurhat,0.0504714722248953,5.05,244.0,241.9048707920228,2.29,7.81,962024.75,1002.220907866984,10.54242665525114,BGD.5.2_1,BGD,Bangladesh,BGD.5_1,NA,Joypurhat,NA,NA,Zila,Distict,5038,BD.RS.SR,Rajshahi,Joypurhat,0.0140752036952255,0.0228840729822533,0.0780588714675373,0.0504714722248953,5.05,244.0,241.9048707920228,0.0228840729822533,0.0780588714675373,2.29,7.81,959.892916270792,7.814033627096617
Rajshahi,Naogaon,0.049227540071196,4.92,227.0,219.70597242320932,2.06,7.78,2762884.0,803.4272725118366,10.54242665525114,BGD.5.3_1,BGD,Bangladesh,BGD.5_1,NA,Naogaon,NA,NA,Zila,Distict,5064,BD.RS.SR,Rajshahi,Naogaon,0.0145955825146071,0.0206201983425659,0.0778348817998261,0.049227540071196,4.92,227.0,219.7059724232093,0.0206201983425659,0.0778348817998261,2.06,7.78,3438.8725582617008,6.750596168881939
Rajshahi,Natore,0.0630455300198454,6.3,279.0,276.4395210028288,3.44,9.17,1863543.75,978.564928508214,10.54242665525114,BGD.5.4_1,BGD,Bangladesh,BGD.5_1,NA,Natore,NA,NA,Zila,Distict,5069,BD.RS.SR,Rajshahi,Natore,0.014617945148125,0.0343943575295203,0.0916967025101705,0.0630455300198454,6.3,279.0,276.4395210028288,0.0343943575295203,0.0916967025101705,3.44,9.17,1904.3639269199064,8.375816325154725
Rajshahi,Nawabganj,0.0385631758647907,3.86,381.0,378.4136652619423,1.92,5.8,,,,BGD.5.5_1,BGD,Bangladesh,BGD.5_1,NA,Nawabganj,NA,NA,Zila,Distict,5070,BD.RS.SR,Rajshahi,Chapai Nawabganj,0.0098983627805995,0.0191623848148155,0.0579639669147659,,,,,,,,,,
Rajshahi,Pabna,0.070299278776904,7.03,343.0,336.1359148282333,4.3,9.76,2803515.5,1173.3163663746072,10.54242665525114,BGD.5.6_1,BGD,Bangladesh,BGD.5_1,NA,Pabna,NA,NA,Zila,Distict,5076,BD.RS.SR,Rajshahi,Pabna,0.0139440701785222,0.0429689012270003,0.0976296563268077,0.070299278776904,7.03,343.0,336.1359148282333,0.0429689012270003,0.0976296563268077,4.3,9.76,2389.3943529165053,10.30030164083798
Rajshahi,Rajshahi,0.0912738390243585,9.13,286.0,272.9845615521827,5.71,12.54,2906087.0,1193.0680000996051,10.54242665525114,BGD.5.7_1,BGD,Bangladesh,BGD.5_1,NA,Rajshahi,NA,NA,Zila,Distict,5081,BD.RS.SR,Rajshahi,Rajshahi,0.0174309328969149,0.0571092105464052,0.1254384675023118,0.0912738390243585,9.13,286.0,272.9845615521827,0.0571092105464052,0.1254384675023118,5.71,12.54,2435.8100290657203,10.153439523159
Rajshahi,Sirajganj,0.0843070303069993,8.43,345.0,342.5284607693815,5.49,11.37,3499940.25,1403.1745609027714,10.54242665525114,BGD.5.8_1,BGD,Bangladesh,BGD.5_1,NA,Sirajganj,NA,NA,Zila,Distict,5088,BD.RS.SR,Rajshahi,Sirajganj,0.0150126895653907,0.0548821587588334,0.1137319018551652,0.0843070303069993,8.43,345.0,342.5284607693815,0.0548821587588334,0.1137319018551652,5.49,11.37,2494.301384532097,12.585186084142396
Rangpur,Dinajpur,0.0496379049714808,4.96,286.0,277.3393497068806,2.41,7.52,3278984.5,949.6016491836144,10.54242665525114,BGD.6.1_1,BGD,Bangladesh,BGD.6_1,NA,Dinajpur,NA,NA,Zila,Distict,5527,BD.RP.TH,Rangpur,Dinajpur,0.013042040013732,0.0240755065445659,0.0752003033983957,0.0496379049714808,4.96,286.0,277.3393497068806,0.0240755065445659,0.0752003033983957,2.41,7.52,3453.010536385428,7.38849493911617
Rangpur,Gaibandha,0.0631166923883007,6.31,340.0,338.65616696910297,3.72,8.9,2592572.75,1196.618107447856,10.54242665525114,BGD.6.2_1,BGD,Bangladesh,BGD.6_1,NA,Gaibandha,NA,NA,Zila,Distict,5532,BD.RP.TH,Rangpur,Gaibandha,0.0132140325476108,0.0372171885949834,0.0890161961816179,0.0631166923883007,6.31,340.0,338.65616696910297,0.0372171885949834,0.0890161961816179,3.72,8.9,2166.5832514681165,10.16017850844535
Rangpur,Kurigram,0.0785781567278858,7.86,338.0,334.6468085062385,4.97,10.74,2274180.0,1009.6612452636996,10.54242665525114,BGD.6.3_1,BGD,Bangladesh,BGD.6_1,NA,Kurigram,NA,NA,Zila,Distict,5549,BD.RP.TH,Rangpur,Kurigram,0.0147091245861633,0.0497482725390056,0.107408040916766,0.0785781567278858,7.86,338.0,334.6468085062385,0.0497482725390056,0.107408040916766,4.97,10.74,2252.418829254002,9.003693835293745
Rangpur,Lalmonirhat,0.0661663452425812,6.62,362.0,358.6923931160812,4.04,9.19,1375104.5,1098.6560859084484,10.54242665525114,BGD.6.4_1,BGD,Bangladesh,BGD.6_1,NA,Lalmonirhat,NA,NA,Zila,Distict,5552,BD.RP.TH,Rangpur,Lalmonirhat,0.0131247866006066,0.0404417635053922,0.0918909269797702,0.0661663452425812,6.62,362.0,358.6923931160812,0.0404417635053922,0.0918909269797702,4.04,9.19,1251.624159404682,8.88270233258186
Rangpur,Nilphamari,0.0192977866350912,1.93,381.0,361.9085284388058,0.51,3.35,1992666.5,1257.7586994300805,10.54242665525114,BGD.6.5_1,BGD,Bangladesh,BGD.6_1,NA,Nilphamari,NA,NA,Zila,Distict,5573,BD.RP.TH,Rangpur,Nilphamari,0.0072314088961321,0.0051242251986721,0.0334713480715102,0.0192977866350912,1.93,381.0,361.9085284388058,0.0051242251986721,0.0334713480715102,0.51,3.35,1584.299516992348,9.781014391738005
Rangpur,Panchagarh,0.0130298956650229,1.3,361.0,359.3027349756775,0.13,2.48,1107962.375,817.0115026004318,10.54242665525114,BGD.6.6_1,BGD,Bangladesh,BGD.6_1,NA,Panchagarh,NA,NA,Zila,Distict,5577,BD.RP.TH,Rangpur,Panchagarh,0.0059826308558034,0.0013039391876482,0.0247558521423976,0.0130298956650229,1.3,361.0,359.3027349756775,0.0013039391876482,0.0247558521423976,0.13,2.48,1356.116005066652,6.328609800539207
Rangpur,Rangpur,0.0322097621063016,3.22,330.0,325.021489120068,1.3,5.14,3184039.0,1358.387632815004,10.54242665525114,BGD.6.7_1,BGD,Bangladesh,BGD.6_1,NA,Rangpur,NA,NA,Zila,Distict,5585,BD.RP.TH,Rangpur,Rangpur,0.0097932837808648,0.0130149258958065,0.0514045983167968,0.0322097621063016,3.22,330.0,325.021489120068,0.0130149258958065,0.0514045983167968,1.3,5.14,2343.9840904629523,10.656123347133022
Rangpur,Thakurgaon,0.0157690147212241,1.58,370.0,362.9119443112672,0.3,2.86,1526093.75,846.6930965663392,10.54242665525114,BGD.6.8_1,BGD,Bangladesh,BGD.6_1,NA,Thakurgaon,NA,NA,Zila,Distict,5594,BD.RP.TH,Rangpur,Thakurgaon,0.0065395846365295,0.0029514288336262,0.0285866006088219,0.0157690147212241,1.58,370.0,362.9119443112672,0.0029514288336262,0.0285866006088219,0.3,2.86,1802.4166680806627,6.594106069575211
Sylhet,Habiganj,0.0644234623503168,6.44,493.0,462.71660865720565,4.21,8.68,2374628.5,920.4236666121468,10.54242665525114,BGD.7.1_1,BGD,Bangladesh,BGD.7_1,NA,Habiganj,NA,NA,Zila,Distict,6036,BD.SY.SL,Sylhet,Habiganj,0.011413113802652,0.0420537592971188,0.0867931654035148,0.0644234623503168,6.44,493.0,462.71660865720565,0.0420537592971188,0.0867931654035148,4.21,8.68,2579.9298585404954,7.254983043597813
Sylhet,Maulvibazar,0.0157944968870186,1.58,447.0,364.1430418184186,0.3,2.86,2195878.25,821.5995440180372,10.54242665525114,BGD.7.2_1,BGD,Bangladesh,BGD.7_1,NA,Maulvibazar,NA,NA,Zila,Distict,6058,BD.SY.SL,Sylhet,Maulvibazar,0.0065337089563698,0.0029884273325336,0.0286005664415036,0.0157944968870186,1.58,447.0,364.1430418184186,0.0029884273325336,0.0286005664415036,0.3,2.86,2672.686792474403,6.555173530676092
Sylhet,Sunamganj,0.0500436564651221,5.0,544.0,486.2734256529228,3.07,6.94,2871885.5,779.2036204609599,10.54242665525114,BGD.7.3_1,BGD,Bangladesh,BGD.7_1,NA,Sunamganj,NA,NA,Zila,Distict,6090,BD.SY.SL,Sylhet,Sunamganj,0.0098874903450094,0.0306641753889035,0.0694231375413407,0.0500436564651221,5.0,544.0,486.2734256529228,0.0306641753889035,0.0694231375413407,3.07,6.94,3685.6675515715074,6.3200314693778745
Sylhet,Sylhet,0.0983806228512171,9.84,492.0,433.4185177155268,7.03,12.64,4312367.0,1264.3587161202074,10.54242665525114,BGD.7.4_1,BGD,Bangladesh,BGD.7_1,NA,Sylhet,NA,NA,Zila,Distict,6091,BD.SY.SL,Sylhet,Sylhet,0.0143058171897762,0.0703412211592557,0.1264200245431785,0.0983806228512171,9.84,492.0,433.4185177155268,0.0703412211592557,0.1264200245431785,7.03,12.64,3410.714811404841,9.940635574857312
