GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,DISTRICT_NAME_RAW_gadm,DISTRICT_KEY,HH7,HH7A,n_children,n_eff,wt_prev_diarrhea,se,ci95_low,ci95_high,wt_prev_diarrhea_pct,ci95_low_pct,ci95_high_pct,DISTRICT_NAME_RAW_mics
BGD.1.1_1,BGD,Bangladesh,BGD.1_1,Barisal,NA,Barguna,NA,NA,Zila,Distict,1004,BD.BA.PR,Barguna,BARGUNA,Barishal,Barguna,323.0,318.5486886254759,0.0904875474864028,0.0160735136276928,0.0589834607761247,0.1219916341966808,9.05,5.9,12.2,Barguna
BGD.1.2_1,BGD,Bangladesh,BGD.1_1,Barisal,NA,Barisal,NA,NA,Zila,Distict,1006,BD.BA.PR,Barisal,BARISHAL,Barishal,Barishal,2250.0,2212.10628973995,0.1120101288109699,0.0067054767198241,0.0988673944401146,0.1251528631818253,11.2,9.89,12.52,Barishal
BGD.1.3_1,BGD,Bangladesh,BGD.1_1,Barisal,NA,Bhola,NA,NA,Zila,Distict,1009,BD.BA.PR,Bhola,BHOLA,Barishal,Bhola,440.0,435.4826938994164,0.28539447768119,0.0216406607210976,0.2429787826678387,0.3278101726945413,28.54,24.3,32.78,Bhola
BGD.1.4_1,BGD,Bangladesh,BGD.1_1,Barisal,NA,Jhalokati,NA,NA,Zila,Distict,1042,BD.BA.PR,Jhalokati,JHALOKATI,Barishal,Jhalokati,339.0,336.222362837151,0.0647330241198753,0.0134189164885404,0.0384319478023359,0.0910341004374146,6.47,3.84,9.1,Jhalokati
BGD.1.5_1,BGD,Bangladesh,BGD.1_1,Barisal,NA,Patuakhali,NA,NA,Zila,Distict,1078,BD.BA.PR,Patuakhali,PATUAKHALI,Barishal,Patuakhali,356.0,351.432200863407,0.1046631025386091,0.0163293638954423,0.0726575493035421,0.1366686557736761,10.47,7.27,13.67,Patuakhali
BGD.1.6_1,BGD,Bangladesh,BGD.1_1,Barisal,NA,Pirojpur,NA,NA,Zila,Distict,1079,BD.BA.PR,Pirojpur,PIROJPUR,Barishal,Pirojpur,320.0,317.0057156336846,0.0256719906510678,0.0088827782482406,0.0082617452845161,0.0430822360176195,2.57,0.83,4.31,Pirojpur
BGD.2.1_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Bandarban,NA,NA,Zila,Distict,2003,BD.CG.PC,Bandarban,BANDARBAN,Chattogram,Bandarban,347.0,139.4490535037698,0.1022330022215186,0.0256548565229804,0.0519494834364769,0.1525165210065603,10.22,5.19,15.25,Bandarban
BGD.2.2_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Brahamanbaria,NA,NA,Zila,Distict,2012,BD.CG.PC,Brahamanbaria,BRAHMANBARIA,Chattogram,Brahmanbaria,461.0,459.7857781088826,0.041721848726037,0.0093250205671203,0.0234448084144811,0.059998889037593,4.17,2.34,6.0,Brahmanbaria
BGD.2.3_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Chandpur,NA,NA,Zila,Distict,2013,BD.CG.PC,Chandpur,CHANDPUR,Chattogram,Chandpur,323.0,318.0039024398474,0.0838325657366989,0.0155409505849797,0.0533723025901387,0.1142928288832592,8.38,5.34,11.43,Chandpur
BGD.2.4_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Chittagong,NA,NA,Zila,Distict,2015,BD.CG.PC,Chittagong,CHATTOGRAM,Chattogram,Chattogram,838.0,810.8751758019498,0.113660028889108,0.0111462055061841,0.0918134660969871,0.135506591681229,11.37,9.18,13.55,Chattogram
BGD.2.5_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Comilla,NA,NA,Zila,Distict,2019,BD.CG.PC,Comilla,CUMILLA,Chattogram,Cumilla,543.0,534.5335406166885,0.0315452715346228,0.0075599568444436,0.0167277561195131,0.0463627869497324,3.15,1.67,4.64,Cumilla
BGD.2.6_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Cox'S Bazar,NA,NA,Zila,Distict,2022,BD.CG.PC,Cox'S Bazar,COX'S BAZAR,Chattogram,Cox's Bazar,449.0,446.9895007170263,0.1149318088309809,0.0150855040644858,0.0853642208645886,0.1444993967973731,11.49,8.54,14.45,Cox's Bazar
BGD.2.7_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Feni,NA,NA,Zila,Distict,2030,BD.CG.PC,Feni,FENI,Chattogram,Feni,420.0,417.1710086834306,0.0287153085532205,0.0081766038264232,0.0126891650534311,0.04474145205301,2.87,1.27,4.47,Feni
BGD.2.8_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Khagrachhari,NA,NA,Zila,Distict,2046,BD.CG.PC,Khagrachhari,KHAGRACHHARI,Chattogram,Khagrachhari,313.0,266.7167531844998,0.1251540432530997,0.0202611032133027,0.0854422809550263,0.164865805551173,12.52,8.54,16.49,Khagrachhari
BGD.2.9_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Lakshmipur,NA,NA,Zila,Distict,2051,BD.CG.PC,Lakshmipur,LAKSHMIPUR,Chattogram,Lakshmipur,387.0,385.2418198397983,0.1130430314508918,0.0161326777886564,0.0814229829851251,0.1446630799166585,11.3,8.14,14.47,Lakshmipur
BGD.2.10_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Noakhali,NA,NA,Zila,Distict,2075,BD.CG.PC,Noakhali,NOAKHALI,Chattogram,Noakhali,455.0,451.9939387329506,0.0548574608711491,0.0107102646101162,0.0338653422353212,0.0758495795069771,5.49,3.39,7.58,Noakhali
BGD.2.11_1,BGD,Bangladesh,BGD.2_1,Chittagong,NA,Rangamati,NA,NA,Zila,Distict,2084,BD.CG.PC,Rangamati,RANGAMATI,Chattogram,Rangamati,266.0,219.93996124284388,0.0876739342741091,0.0190703303909248,0.0502960867078964,0.1250517818403218,8.77,5.03,12.51,Rangamati
BGD.3.1_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Dhaka,Daca|Dacca,NA,Zila,Distict,3026,BD.DH.DH,Dhaka,DHAKA,Dhaka,Dhaka,749.0,730.4065672730546,0.0614286405734918,0.0088845772182596,0.044014869225703,0.0788424119212807,6.14,4.4,7.88,Dhaka
BGD.3.2_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Faridpur,NA,NA,Zila,Distict,3029,BD.DH.TA,Faridpur,FARIDPUR,Dhaka,Faridpur,323.0,313.4803579278796,0.0578480857671411,0.0131855969594772,0.0320043157265657,0.0836918558077165,5.78,3.2,8.37,Faridpur
BGD.3.3_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Gazipur,NA,NA,Zila,Distict,3033,BD.DH.TA,Gazipur,GAZIPUR,Dhaka,Gazipur,241.0,216.42397722631156,0.0984496525490524,0.0202511364320289,0.0587574251422756,0.1381418799558292,9.84,5.88,13.81,Gazipur
BGD.3.4_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Gopalganj,NA,NA,Zila,Distict,3035,BD.DH.TA,Gopalganj,GOPALGANJ,Dhaka,Gopalganj,321.0,298.4235029822798,0.0171107098520644,0.0075070585479963,0.0023968750979915,0.0318245446061372,1.71,0.24,3.18,Gopalganj
BGD.3.6_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Kishoreganj,NA,NA,Zila,Distict,3048,BD.DH.TA,Kishoreganj,KISHOREGONJ,Dhaka,Kishoregonj,374.0,355.8812596939811,0.0157436887997193,0.0065986454320575,0.0028103437528865,0.0286770338465521,1.57,0.28,2.87,Kishoregonj
BGD.3.7_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Madaripur,NA,NA,Zila,Distict,3054,BD.DH.TA,Madaripur,MADARIPUR,Dhaka,Madaripur,300.0,271.1184033275926,0.0106173610513984,0.0062245926653426,0.0,0.0228175626754699,1.06,0.0,2.28,Madaripur
BGD.3.8_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Manikganj,NA,NA,Zila,Distict,3056,BD.DH.TA,Manikganj,MANIKGANJ,Dhaka,Manikganj,251.0,184.05979452862863,0.041570366143535,0.0147127066228256,0.0127334611627968,0.0704072711242733,4.16,1.27,7.04,Manikganj
BGD.3.9_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Munshiganj,NA,NA,Zila,Distict,3059,BD.DH.TA,Munshiganj,MUNSHIGANJ,Dhaka,Munshiganj,342.0,324.9598498571393,0.0437304906652291,0.0113440328816023,0.0214961862172884,0.0659647951131698,4.37,2.15,6.6,Munshiganj
BGD.3.11_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Narayanganj,NA,NA,Zila,Distict,3067,BD.DH.TA,Narayanganj,NARAYANGONJ,Dhaka,Narayangonj,336.0,330.404756283906,0.0404936198055627,0.0108441143539103,0.0192391556718985,0.061748083939227,4.05,1.92,6.17,Narayangonj
BGD.3.12_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Narsingdi,NA,NA,Zila,Distict,3068,BD.DH.TA,Narsingdi,NARSINGDI,Dhaka,Narsingdi,339.0,334.1291824616945,0.0376036187175045,0.0104072169229591,0.0172054735485044,0.0580017638865045,3.76,1.72,5.8,Narsingdi
BGD.3.14_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Rajbari,NA,NA,Zila,Distict,3082,BD.DH.TA,Rajbari,RAJBARI,Dhaka,Rajbari,320.0,312.0890671783958,0.1068306483354775,0.0174853995489041,0.0725592652196254,0.1411020314513296,10.68,7.26,14.11,Rajbari
BGD.3.15_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Shariatpur,NA,NA,Zila,Distict,3086,BD.DH.TA,Shariatpur,SHARIATPUR,Dhaka,Shariatpur,347.0,341.2954830500779,0.107870921578869,0.0167919360588374,0.0749587269035477,0.1407831162541903,10.79,7.5,14.08,Shariatpur
BGD.3.17_1,BGD,Bangladesh,BGD.3_1,Dhaka,NA,Tangail,NA,NA,Zila,Distict,3093,BD.DH.TA,Tangail,TANGAIL,Dhaka,Tangail,268.0,266.6885791351891,0.0814973091599621,0.0167536578756636,0.0486601397236614,0.1143344785962628,8.15,4.87,11.43,Tangail
BGD.4.1_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Bagerhat,NA,NA,Zila,Distict,4001,BD.KH.ST,Bagerhat,BAGERHAT,Khulna,Bagerhat,329.0,325.1701800330243,0.0784049076418162,0.0149068659041947,0.0491874504695945,0.1076223648140379,7.84,4.92,10.76,Bagerhat
BGD.4.2_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Chuadanga,NA,NA,Zila,Distict,4018,BD.KH.ST,Chuadanga,CHUADANGA,Khulna,Chuadanga,332.0,330.847023506941,0.0578247407292941,0.0128324351769676,0.0326731677824374,0.0829763136761507,5.78,3.27,8.3,Chuadanga
BGD.4.3_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Jessore,NA,NA,Zila,Distict,4041,BD.KH.ST,Jessore,JASHORE,Khulna,Jashore,311.0,285.05501515350625,0.0591811554896854,0.0139759191917224,0.0317883538739094,0.0865739571054615,5.92,3.18,8.66,Jashore
BGD.4.4_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Jhenaidah,NA,NA,Zila,Distict,4044,BD.KH.ST,Jhenaidah,JHENAIDAH,Khulna,Jhenaidah,329.0,323.14149087884323,0.0654089460492224,0.0137541267825675,0.0384508575553901,0.0923670345430548,6.54,3.85,9.24,Jhenaidah
BGD.4.5_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Khulna,NA,NA,Zila,Distict,4047,BD.KH.ST,Khulna,KHULNA,Khulna,Khulna,270.0,254.5482262005233,0.0681762672609551,0.0157978670944571,0.037212447755819,0.0991400867660911,6.82,3.72,9.91,Khulna
BGD.4.6_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Kushtia,NA,NA,Zila,Distict,4050,BD.KH.ST,Kushtia,KUSHTIA,Khulna,Kushtia,316.0,313.2703724191218,0.0760496185800124,0.0149765983552592,0.0466954858037043,0.1054037513563204,7.6,4.67,10.54,Kushtia
BGD.4.7_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Magura,NA,NA,Zila,Distict,4055,BD.KH.ST,Magura,MAGURA,Khulna,Magura,343.0,320.2305457682175,0.0593909795697615,0.0132078897806001,0.0335035155997852,0.0852784435397379,5.94,3.35,8.53,Magura
BGD.4.8_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Meherpur,NA,NA,Zila,Distict,4057,BD.KH.ST,Meherpur,MEHERPUR,Khulna,Meherpur,284.0,276.53522982915854,0.0401857888673849,0.0118101279695694,0.0170379380470287,0.0633336396877412,4.02,1.7,6.33,Meherpur
BGD.4.9_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Narail,NA,NA,Zila,Distict,4065,BD.KH.ST,Narail,NARAIL,Khulna,Narail,356.0,350.9649164778839,0.0730374414945178,0.0138890333083013,0.0458149362102472,0.1002599467787884,7.3,4.58,10.03,Narail
BGD.4.10_1,BGD,Bangladesh,BGD.4_1,Khulna,NA,Satkhira,NA,NA,Zila,Distict,4087,BD.KH.ST,Satkhira,SATKHIRA,Khulna,Satkhira,304.0,300.0225804315276,0.0586854784411741,0.0135692465341957,0.0320897552341505,0.0852812016481978,5.87,3.21,8.53,Satkhira
BGD.8.5_1,BGD,Bangladesh,BGD.8_1,Mymensingh,NA,Jamalpur,NA,NA,Zila,Distict,3039,BD.MM.TA,Jamalpur,JAMALPUR,Mymenshing,Jamalpur,263.0,261.07398395343427,0.0397651923637407,0.0120936798607807,0.0160615798366105,0.063468804890871,3.98,1.61,6.35,Jamalpur
BGD.8.10_1,BGD,Bangladesh,BGD.8_1,Mymensingh,NA,Mymensingh,NA,NA,Zila,Distict,3061,BD.MM.TA,Mymensingh,MYMENSINGH,Mymenshing,Mymensingh,470.0,468.011457469014,0.1058324227241807,0.0142197049631727,0.0779618009963621,0.1337030444519994,10.58,7.8,13.37,Mymensingh
BGD.8.13_1,BGD,Bangladesh,BGD.8_1,Mymensingh,NA,Netrakona,NA,NA,Zila,Distict,3072,BD.MM.TA,Netrakona,NETROKONA,Mymenshing,Netrokona,375.0,359.15470224541394,0.1140107033731812,0.0167705100705736,0.0811405036348568,0.1468809031115056,11.4,8.11,14.69,Netrokona
BGD.8.16_1,BGD,Bangladesh,BGD.8_1,Mymensingh,NA,Sherpur,NA,NA,Zila,Distict,3089,BD.MM.TA,Sherpur,SHERPUR,Mymenshing,Sherpur,280.0,278.69578729071173,0.0291761956778245,0.0100813649751556,0.0094167203265194,0.0489356710291295,2.92,0.94,4.89,Sherpur
BGD.5.1_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Bogra,NA,NA,Zila,Distict,5010,BD.RS.SR,Bogra,BOGURA,Rajshahi,Bogura,300.0,294.82754522801616,0.0567199998646505,0.0134711414251266,0.0303165626714022,0.0831234370578987,5.67,3.03,8.31,Bogura
BGD.5.2_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Joypurhat,NA,NA,Zila,Distict,5038,BD.RS.SR,Joypurhat,JOYPURHAT,Rajshahi,Joypurhat,244.0,241.9048707920228,0.0504714722248953,0.0140752036952255,0.0228840729822533,0.0780588714675373,5.05,2.29,7.81,Joypurhat
BGD.5.3_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Naogaon,NA,NA,Zila,Distict,5064,BD.RS.SR,Naogaon,NAOGAON,Rajshahi,Naogaon,227.0,219.70597242320932,0.049227540071196,0.0145955825146071,0.0206201983425659,0.0778348817998261,4.92,2.06,7.78,Naogaon
BGD.5.4_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Natore,NA,NA,Zila,Distict,5069,BD.RS.SR,Natore,NATORE,Rajshahi,Natore,279.0,276.4395210028288,0.0630455300198454,0.014617945148125,0.0343943575295203,0.0916967025101705,6.3,3.44,9.17,Natore
BGD.5.5_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Nawabganj,NA,NA,Zila,Distict,5070,BD.RS.SR,Nawabganj,CHAPAI NAWABGANJ,Rajshahi,Chapai Nawabganj,381.0,378.4136652619423,0.0385631758647907,0.0098983627805995,0.0191623848148155,0.0579639669147659,3.86,1.92,5.8,Chapai Nawabganj
BGD.5.6_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Pabna,NA,NA,Zila,Distict,5076,BD.RS.SR,Pabna,PABNA,Rajshahi,Pabna,343.0,336.1359148282333,0.070299278776904,0.0139440701785222,0.0429689012270003,0.0976296563268077,7.03,4.3,9.76,Pabna
BGD.5.7_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Rajshahi,NA,NA,Zila,Distict,5081,BD.RS.SR,Rajshahi,RAJSHAHI,Rajshahi,Rajshahi,286.0,272.9845615521827,0.0912738390243585,0.0174309328969149,0.0571092105464052,0.1254384675023118,9.13,5.71,12.54,Rajshahi
BGD.5.8_1,BGD,Bangladesh,BGD.5_1,Rajshahi,NA,Sirajganj,NA,NA,Zila,Distict,5088,BD.RS.SR,Sirajganj,SIRAJGANJ,Rajshahi,Sirajganj,345.0,342.5284607693815,0.0843070303069993,0.0150126895653907,0.0548821587588334,0.1137319018551652,8.43,5.49,11.37,Sirajganj
BGD.6.1_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Dinajpur,NA,NA,Zila,Distict,5527,BD.RP.TH,Dinajpur,DINAJPUR,Rangpur,Dinajpur,286.0,277.3393497068806,0.0496379049714808,0.013042040013732,0.0240755065445659,0.0752003033983957,4.96,2.41,7.52,Dinajpur
BGD.6.2_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Gaibandha,NA,NA,Zila,Distict,5532,BD.RP.TH,Gaibandha,GAIBANDHA,Rangpur,Gaibandha,340.0,338.65616696910297,0.0631166923883007,0.0132140325476108,0.0372171885949834,0.0890161961816179,6.31,3.72,8.9,Gaibandha
BGD.6.3_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Kurigram,NA,NA,Zila,Distict,5549,BD.RP.TH,Kurigram,KURIGRAM,Rangpur,Kurigram,338.0,334.6468085062385,0.0785781567278858,0.0147091245861633,0.0497482725390056,0.107408040916766,7.86,4.97,10.74,Kurigram
BGD.6.4_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Lalmonirhat,NA,NA,Zila,Distict,5552,BD.RP.TH,Lalmonirhat,LALMONIRHAT,Rangpur,Lalmonirhat,362.0,358.6923931160812,0.0661663452425812,0.0131247866006066,0.0404417635053922,0.0918909269797702,6.62,4.04,9.19,Lalmonirhat
BGD.6.5_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Nilphamari,NA,NA,Zila,Distict,5573,BD.RP.TH,Nilphamari,NILPHAMARI,Rangpur,Nilphamari,381.0,361.9085284388058,0.0192977866350912,0.0072314088961321,0.0051242251986721,0.0334713480715102,1.93,0.51,3.35,Nilphamari
BGD.6.6_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Panchagarh,NA,NA,Zila,Distict,5577,BD.RP.TH,Panchagarh,PANCHAGARH,Rangpur,Panchagarh,361.0,359.3027349756775,0.0130298956650229,0.0059826308558034,0.0013039391876482,0.0247558521423976,1.3,0.13,2.48,Panchagarh
BGD.6.7_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Rangpur,NA,NA,Zila,Distict,5585,BD.RP.TH,Rangpur,RANGPUR,Rangpur,Rangpur,330.0,325.021489120068,0.0322097621063016,0.0097932837808648,0.0130149258958065,0.0514045983167968,3.22,1.3,5.14,Rangpur
BGD.6.8_1,BGD,Bangladesh,BGD.6_1,Rangpur,NA,Thakurgaon,NA,NA,Zila,Distict,5594,BD.RP.TH,Thakurgaon,THAKURGAON,Rangpur,Thakurgaon,370.0,362.9119443112672,0.0157690147212241,0.0065395846365295,0.0029514288336262,0.0285866006088219,1.58,0.3,2.86,Thakurgaon
BGD.7.1_1,BGD,Bangladesh,BGD.7_1,Sylhet,NA,Habiganj,NA,NA,Zila,Distict,6036,BD.SY.SL,Habiganj,HABIGANJ,Sylhet,Habiganj,493.0,462.71660865720565,0.0644234623503168,0.011413113802652,0.0420537592971188,0.0867931654035148,6.44,4.21,8.68,Habiganj
BGD.7.2_1,BGD,Bangladesh,BGD.7_1,Sylhet,NA,Maulvibazar,NA,NA,Zila,Distict,6058,BD.SY.SL,Maulvibazar,MAULVIBAZAR,Sylhet,Maulvibazar,447.0,364.1430418184186,0.0157944968870186,0.0065337089563698,0.0029884273325336,0.0286005664415036,1.58,0.3,2.86,Maulvibazar
BGD.7.3_1,BGD,Bangladesh,BGD.7_1,Sylhet,NA,Sunamganj,NA,NA,Zila,Distict,6090,BD.SY.SL,Sunamganj,SUNAMGANJ,Sylhet,Sunamganj,544.0,486.2734256529228,0.0500436564651221,0.0098874903450094,0.0306641753889035,0.0694231375413407,5.0,3.07,6.94,Sunamganj
BGD.7.4_1,BGD,Bangladesh,BGD.7_1,Sylhet,NA,Sylhet,NA,NA,Zila,Distict,6091,BD.SY.SL,Sylhet,SYLHET,Sylhet,Sylhet,492.0,433.4185177155268,0.0983806228512171,0.0143058171897762,0.0703412211592557,0.1264200245431785,9.84,7.03,12.64,Sylhet
