HH7,HH7A,n_children,n_eff,wt_prev_diarrhea,se,ci95_low,ci95_high,wt_prev_diarrhea_pct,ci95_low_pct,ci95_high_pct
Barishal,Barguna,323.0,318.5486886254759,0.09048754748640282,0.01607351362769288,0.05898346077612478,0.12199163419668087,9.05,5.9,12.2
Barishal,Barishal,2250.0,2212.10628973995,0.11201012881096997,0.006705476719824146,0.09886739444011465,0.1251528631818253,11.2,9.89,12.52
Barishal,Bhola,440.0,435.48269389941635,0.28539447768119003,0.021640660721097608,0.24297878266783873,0.3278101726945413,28.54,24.3,32.78
Barishal,Jhalokati,339.0,336.222362837151,0.0647330241198753,0.013418916488540489,0.03843194780233594,0.09103410043741467,6.47,3.84,9.1
Barishal,Patuakhali,356.0,351.432200863407,0.10466310253860914,0.016329363895442362,0.07265754930354211,0.13666865577367615,10.47,7.27,13.67
Barishal,Pirojpur,320.0,317.0057156336846,0.02567199065106785,0.00888277824824067,0.008261745284516137,0.04308223601761957,2.57,0.83,4.31
Chattogram,Bandarban,347.0,139.4490535037698,0.10223300222151868,0.025654856522980458,0.051949483436476984,0.15251652100656038,10.22,5.19,15.25
Chattogram,Brahmanbaria,461.0,459.7857781088826,0.041721848726037083,0.009325020567120364,0.02344480841448117,0.059998889037593,4.17,2.34,6.0
Chattogram,Chandpur,323.0,318.0039024398474,0.08383256573669899,0.015540950584979714,0.053372302590138754,0.11429282888325923,8.38,5.34,11.43
Chattogram,Chattogram,838.0,810.8751758019498,0.11366002888910809,0.011146205506184151,0.09181346609698715,0.13550659168122903,11.37,9.18,13.55
Chattogram,Cox's Bazar,449.0,446.9895007170263,0.1149318088309809,0.015085504064485838,0.08536422086458867,0.14449939679737314,11.49,8.54,14.45
Chattogram,Cumilla,543.0,534.5335406166885,0.03154527153462283,0.0075599568444436925,0.016727756119513194,0.04636278694973247,3.15,1.67,4.64
Chattogram,Feni,420.0,417.1710086834306,0.02871530855322059,0.0081766038264232,0.012689165053431116,0.04474145205301006,2.87,1.27,4.47
Chattogram,Khagrachhari,313.0,266.7167531844998,0.1251540432530997,0.02026110321330273,0.08544228095502635,0.16486580555117306,12.52,8.54,16.49
Chattogram,Lakshmipur,387.0,385.24181983979827,0.11304303145089185,0.016132677788656468,0.08142298298512518,0.14466307991665853,11.3,8.14,14.47
Chattogram,Noakhali,455.0,451.9939387329506,0.054857460871149184,0.010710264610116288,0.033865342235321255,0.07584957950697711,5.49,3.39,7.58
Chattogram,Rangamati,266.0,219.93996124284388,0.08767393427410913,0.019070330390924865,0.0502960867078964,0.12505178184032187,8.77,5.03,12.51
Dhaka,Dhaka,749.0,730.4065672730546,0.06142864057349186,0.008884577218259616,0.04401486922570301,0.0788424119212807,6.14,4.4,7.88
Dhaka,Faridpur,323.0,313.4803579278796,0.05784808576714115,0.013185596959477264,0.032004315726565716,0.08369185580771658,5.78,3.2,8.37
Dhaka,Gazipur,241.0,216.42397722631154,0.09844965254905245,0.02025113643202898,0.05875742514227565,0.13814187995582927,9.84,5.88,13.81
Dhaka,Gopalganj,321.0,298.4235029822798,0.017110709852064417,0.0075070585479963675,0.0023968750979915365,0.031824544606137296,1.71,0.24,3.18
Dhaka,Kishoregonj,374.0,355.8812596939811,0.015743688799719345,0.006598645432057571,0.0028103437528865047,0.028677033846552187,1.57,0.28,2.87
Dhaka,Madaripur,300.0,271.1184033275926,0.01061736105139841,0.0062245926653426206,0.0,0.022817562675469947,1.06,0.0,2.28
Dhaka,Manikganj,251.0,184.05979452862866,0.04157036614353506,0.014712706622825634,0.012733461162796823,0.07040727112427331,4.16,1.27,7.04
Dhaka,Munshiganj,342.0,324.9598498571393,0.04373049066522913,0.011344032881602396,0.021496186217288438,0.06596479511316983,4.37,2.15,6.6
Dhaka,Narayangonj,336.0,330.404756283906,0.040493619805562785,0.010844114353910325,0.019239155671898548,0.061748083939227025,4.05,1.92,6.17
Dhaka,Narsingdi,339.0,334.1291824616945,0.03760361871750451,0.010407216922959199,0.017205473548504484,0.05800176388650454,3.76,1.72,5.8
Dhaka,Rajbari,320.0,312.0890671783958,0.10683064833547753,0.017485399548904147,0.07255926521962541,0.14110203145132966,10.68,7.26,14.11
Dhaka,Shariatpur,347.0,341.2954830500779,0.10787092157886902,0.0167919360588374,0.07495872690354771,0.14078311625419032,10.79,7.5,14.08
Dhaka,Tangail,268.0,266.6885791351891,0.08149730915996216,0.016753657875663637,0.04866013972366143,0.11433447859626289,8.15,4.87,11.43
Khulna,Bagerhat,329.0,325.1701800330243,0.07840490764181626,0.01490686590419475,0.04918745046959455,0.10762236481403797,7.84,4.92,10.76
Khulna,Chuadanga,332.0,330.847023506941,0.05782474072929411,0.012832435176967683,0.03267316778243745,0.08297631367615077,5.78,3.27,8.3
Khulna,Jashore,311.0,285.05501515350625,0.059181155489685486,0.013975919191722476,0.031788353873909436,0.08657395710546154,5.92,3.18,8.66
Khulna,Jhenaidah,329.0,323.14149087884323,0.06540894604922248,0.013754126782567511,0.03845085755539016,0.09236703454305481,6.54,3.85,9.24
Khulna,Khulna,270.0,254.5482262005233,0.0681762672609551,0.015797867094457185,0.03721244775581902,0.09914008676609118,6.82,3.72,9.91
Khulna,Kushtia,316.0,313.2703724191218,0.07604961858001241,0.014976598355259217,0.04669548580370435,0.10540375135632048,7.6,4.67,10.54
Khulna,Magura,343.0,320.2305457682175,0.059390979569761596,0.013207889780600173,0.03350351559978526,0.08527844353973793,5.94,3.35,8.53
Khulna,Meherpur,284.0,276.53522982915854,0.04018578886738499,0.011810127969569498,0.017037938047028776,0.06333363968774121,4.02,1.7,6.33
Khulna,Narail,356.0,350.9649164778839,0.07303744149451784,0.013889033308301334,0.04581493621024722,0.10025994677878845,7.3,4.58,10.03
Khulna,Satkhira,304.0,300.02258043152756,0.05868547844117419,0.013569246534195735,0.032089755234150544,0.08528120164819783,5.87,3.21,8.53
Mymenshing,Jamalpur,263.0,261.07398395343427,0.03976519236374078,0.012093679860780734,0.01606157983661054,0.06346880489087102,3.98,1.61,6.35
Mymenshing,Mymensingh,470.0,468.01145746901403,0.10583242272418077,0.014219704963172784,0.0779618009963621,0.13370304445199943,10.58,7.8,13.37
Mymenshing,Netrokona,375.0,359.15470224541394,0.11401070337318125,0.016770510070573657,0.08114050363485689,0.14688090311150562,11.4,8.11,14.69
Mymenshing,Sherpur,280.0,278.69578729071173,0.0291761956778245,0.01008136497515564,0.009416720326519447,0.04893567102912955,2.92,0.94,4.89
Rajshahi,Bogura,300.0,294.82754522801616,0.05671999986465052,0.013471141425126669,0.030316562671402248,0.08312343705789879,5.67,3.03,8.31
Rajshahi,Chapai Nawabganj,381.0,378.4136652619423,0.03856317586479074,0.009898362780599596,0.01916238481481553,0.05796396691476595,3.86,1.92,5.8
Rajshahi,Joypurhat,244.0,241.90487079202282,0.05047147222489535,0.014075203695225521,0.02288407298225333,0.07805887146753737,5.05,2.29,7.81
Rajshahi,Naogaon,227.0,219.70597242320935,0.04922754007119605,0.014595582514607177,0.020620198342565982,0.07783488179982612,4.92,2.06,7.78
Rajshahi,Natore,279.0,276.43952100282877,0.06304553001984543,0.014617945148125052,0.03439435752952033,0.09169670251017054,6.3,3.44,9.17
Rajshahi,Pabna,343.0,336.13591482823335,0.07029927877690406,0.013944070178522294,0.04296890122700037,0.09762965632680776,7.03,4.3,9.76
Rajshahi,Rajshahi,286.0,272.9845615521827,0.09127383902435855,0.017430932896914948,0.057109210546405255,0.12543846750231186,9.13,5.71,12.54
Rajshahi,Sirajganj,345.0,342.5284607693815,0.08430703030699932,0.015012689565390758,0.054882158758833434,0.11373190185516521,8.43,5.49,11.37
Rangpur,Dinajpur,286.0,277.3393497068806,0.04963790497148085,0.013042040013732081,0.024075506544565972,0.07520030339839573,4.96,2.41,7.52
Rangpur,Gaibandha,340.0,338.65616696910297,0.06311669238830073,0.013214032547610834,0.03721718859498349,0.08901619618161796,6.31,3.72,8.9
Rangpur,Kurigram,338.0,334.6468085062385,0.0785781567278858,0.01470912458616337,0.0497482725390056,0.107408040916766,7.86,4.97,10.74
Rangpur,Lalmonirhat,362.0,358.6923931160812,0.06616634524258125,0.013124786600606638,0.040441763505392234,0.09189092697977026,6.62,4.04,9.19
Rangpur,Nilphamari,381.0,361.90852843880583,0.019297786635091213,0.00723140889613215,0.005124225198672198,0.033471348071510226,1.93,0.51,3.35
Rangpur,Panchagarh,361.0,359.3027349756775,0.01302989566502295,0.005982630855803434,0.0013039391876482186,0.02475585214239768,1.3,0.13,2.48
Rangpur,Rangpur,330.0,325.021489120068,0.03220976210630167,0.009793283780864862,0.013014925895806544,0.0514045983167968,3.22,1.3,5.14
Rangpur,Thakurgaon,370.0,362.9119443112672,0.015769014721224137,0.006539584636529514,0.0029514288336262903,0.028586600608821983,1.58,0.3,2.86
Sylhet,Habiganj,493.0,462.71660865720565,0.06442346235031682,0.011413113802652041,0.04205375929711882,0.08679316540351481,6.44,4.21,8.68
Sylhet,Maulvibazar,447.0,364.1430418184186,0.015794496887018686,0.006533708956369891,0.0029884273325336986,0.028600566441503675,1.58,0.3,2.86
Sylhet,Sunamganj,544.0,486.27342565292275,0.050043656465122106,0.00988749034500949,0.030664175388903505,0.0694231375413407,5.0,3.07,6.94
Sylhet,Sylhet,492.0,433.4185177155268,0.0983806228512171,0.014305817189776226,0.0703412211592557,0.1264200245431785,9.84,7.03,12.64
